Timestamp
User
Rumtemperatur
Slush Ice temperatur
Brinetemperatur
Lufttemperaturen fra kondensator
Motortemperatur
Temperaturen efter fordamper
Temperaturen efter fordamper
Kompressortemperatur
Temperatur efter EPV
Temperatur efter kompressor
Temperatur efter kondensator 
Tryk før
Tryk efter
A
0,077881
0,077881
0,077881
0,077881
0,077881
0,077881
0,077881
0,077881
0,077881
0,077881
0,077881
0,077881
0,077881
0,077881
A
0,383691
0,383691
0,383691
0,383691
0,383691
0,383691
0,383691
0,383691
0,383691
0,383691
0,383691
0,383691
0,383691
0,383691
A
0,634856
0,634856
0,634856
0,634856
0,634856
0,634856
0,634856
0,634856
0,634856
0,634856
0,634856
0,634856
0,634856
0,634856
A
0,934080
0,934080
0,934080
0,934080
0,934080
0,934080
0,934080
0,934080
0,934080
0,934080
0,934080
0,934080
0,934080
0,934080
A
0,291852
0,291852
0,291852
0,291852
0,291852
0,291852
0,291852
0,291852
0,291852
0,291852
0,291852
0,291852
0,291852
0,291852
